id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776276761779.717,transport,10449,1134521,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,178,1480,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276761779.717,transport,10449,1134521,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,178,1480,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276761979.725,transport,10565,1158295,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,180,1505,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276761979.725,transport,10565,1158295,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,180,1505,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276762179.649,transport,10673,1185890,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,182,1532,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276762179.649,transport,10673,1185890,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,182,1532,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276762379.637,transport,10885,1210352,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,185,1559,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276762379.637,transport,10885,1210352,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,185,1559,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276762579.76,transport,10997,1233864,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,187,1582,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276762579.76,transport,10997,1233864,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,187,1582,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276762779.767,transport,11109,1259918,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,189,1610,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276762779.767,transport,11109,1259918,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,189,1610,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276762979.655,transport,11229,1288326,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,191,1639,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276762979.655,transport,11229,1288326,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,191,1639,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276763179.628,transport,11341,1312567,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,193,1665,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276763179.628,transport,11341,1312567,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,193,1665,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276763379.719,transport,11457,1341012,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,195,1693,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276763379.719,transport,11457,1341012,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,195,1693,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276763579.76,transport,11569,1368726,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,197,1723,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276763579.76,transport,11569,1368726,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,197,1723,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276763779.608,transport,11785,1399705,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,200,1756,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276763779.608,transport,11785,1399705,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,200,1756,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276763979.823,transport,11901,1432748,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,202,1787,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276763979.823,transport,11901,1432748,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,202,1787,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276764179.825,transport,12021,1460936,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,204,1811,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276764179.825,transport,12021,1460936,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,204,1811,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276764379.797,transport,12125,1485703,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,206,1833,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276764379.797,transport,12125,1485703,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,206,1833,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276764579.836,transport,12269,1515785,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,209,1859,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276764579.836,transport,12269,1515785,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,209,1859,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276764779.814,transport,12381,1545943,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,211,1886,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276764779.814,transport,12381,1545943,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,211,1886,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276764979.822,transport,12589,1577182,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,214,1913,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276764979.822,transport,12589,1577182,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,214,1913,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276765179.762,transport,12701,1609678,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,216,1942,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276765179.762,transport,12701,1609678,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,216,1942,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276765379.786,transport,12813,1640917,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,218,1969,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276765379.786,transport,12813,1640917,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,218,1969,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276765579.788,transport,12957,1674546,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,221,1999,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276765579.788,transport,12957,1674546,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,221,1999,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276765779.726,transport,13073,1707018,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,223,2028,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276765779.726,transport,13073,1707018,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,223,2028,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276765979.745,transport,13281,1739414,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,226,2056,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276765979.745,transport,13281,1739414,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,226,2056,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276766179.828,transport,13397,1773067,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,228,2086,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276766179.828,transport,13397,1773067,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,228,2086,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
T01,1776276766379.827,transport,13517,1805463,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,tmjd,controlling,connected,CF7F:B1:78:0F:A3:AF:0F:62:A9:80:B2:11:89:B1:12:28:91:F6:3F:54:F5:6F:7D:F0:06:E1:06:F2:26:47:1D:C0,230,2114,CFD3:8D:A7:3D:A6:BB:88:9A:7C:25:47:8A:B8:54:D3:E5:9A:62:26:43:61:7E:DF:40:0A:59:96:F2:E6:03:DF:66,1,CPRofRQMCt_5TJZn+qY,AEAD_AES_256_GCM,FEFD
