id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776270545691.371,transport,4696,629421,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,60,583,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270545891.308,transport,4696,629421,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,60,583,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270545891.308,transport,4696,629421,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,60,583,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270546091.387,transport,4696,629421,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,60,583,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270546091.387,transport,4696,629421,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,60,583,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270546291.309,transport,4696,629521,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,60,584,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270546291.309,transport,4696,629521,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,60,584,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270546491.333,transport,4792,629521,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,61,584,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270546491.333,transport,4792,629521,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,61,584,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270546691.334,transport,4792,629521,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,61,584,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270546691.334,transport,4792,629521,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,61,584,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270546891.402,transport,4792,629521,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,61,584,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270546891.402,transport,4792,629521,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,61,584,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270547091.325,transport,4792,629621,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,61,585,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270547091.325,transport,4792,629621,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,61,585,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270547291.253,transport,4792,629621,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,61,585,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270547291.253,transport,4792,629621,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,61,585,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270547491.316,transport,4792,629621,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,61,585,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270547491.316,transport,4792,629621,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,61,585,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270547691.309,transport,4792,629621,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,61,585,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270547691.309,transport,4792,629621,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,61,585,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270547891.376,transport,4888,629721,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,62,586,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270547891.376,transport,4888,629721,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,62,586,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270548091.389,transport,4888,629721,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,62,586,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270548091.389,transport,4888,629721,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,62,586,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270548291.315,transport,4888,629721,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,62,586,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270548291.315,transport,4888,629721,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,62,586,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270548491.19,transport,4888,629721,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,62,586,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270548491.19,transport,4888,629721,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,62,586,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270548691.316,transport,4888,629721,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,62,586,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270548691.316,transport,4888,629721,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,62,586,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270548891.334,transport,4984,629721,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,63,586,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270548891.334,transport,4984,629721,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,63,586,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270549091.323,transport,4984,629821,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,63,587,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270549091.323,transport,4984,629821,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,63,587,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270549291.309,transport,4984,629821,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,63,587,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270549291.309,transport,4984,629821,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,63,587,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270549491.339,transport,4984,629821,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,63,587,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270549491.339,transport,4984,629821,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,63,587,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270549691.322,transport,4984,629821,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,63,587,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270549691.322,transport,4984,629821,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,63,587,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270549891.329,transport,5080,629921,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,64,588,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270549891.329,transport,5080,629921,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,64,588,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270550091.335,transport,5080,629921,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,64,588,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270550091.335,transport,5080,629921,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,64,588,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270550291.321,transport,5080,629921,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,64,588,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
T01,1776270550291.321,transport,5080,629921,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,fY2D,controlling,connected,CF69:E7:A5:2F:EF:54:4D:35:9D:F6:19:9F:64:22:3E:96:E2:A2:4B:2E:E4:19:2F:11:63:9E:85:E4:18:4E:31:A4,64,588,CFCD:A8:58:A8:A4:ED:99:36:B6:84:0E:79:DF:EC:27:AA:14:82:40:1C:FA:28:43:32:CD:54:80:99:4A:4E:21:0C,1,CP7qXrGzzO_h2OPnKBC,AEAD_AES_256_GCM,FEFD
