id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776276593985.787,transport,10024,1056393,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,167,1495,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276594185.802,transport,10140,1083190,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,169,1523,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276594185.802,transport,10140,1083190,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,169,1523,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276594386.033,transport,10252,1107474,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,171,1548,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276594386.033,transport,10252,1107474,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,171,1548,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276594585.937,transport,10456,1129171,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,174,1573,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276594585.937,transport,10456,1129171,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,174,1573,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276594785.931,transport,10568,1154700,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,176,1599,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276594785.931,transport,10568,1154700,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,176,1599,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276594985.821,transport,10684,1182665,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,178,1630,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276594985.821,transport,10684,1182665,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,178,1630,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276595185.752,transport,10800,1206891,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,180,1655,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276595185.752,transport,10800,1206891,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,180,1655,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276595385.908,transport,10908,1231300,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,182,1681,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276595385.908,transport,10908,1231300,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,182,1681,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276595585.851,transport,11024,1259045,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,184,1711,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276595585.851,transport,11024,1259045,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,184,1711,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276595785.809,transport,11136,1283594,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,186,1736,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276595785.809,transport,11136,1283594,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,186,1736,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276595985.765,transport,11352,1316724,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,189,1772,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276595985.765,transport,11352,1316724,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,189,1772,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276596185.869,transport,11456,1340340,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,191,1795,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276596185.869,transport,11456,1340340,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,191,1795,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276596385.778,transport,11584,1370380,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,193,1826,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276596385.778,transport,11584,1370380,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,193,1826,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276596585.94,transport,11704,1401852,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,195,1856,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276596585.94,transport,11704,1401852,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,195,1856,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276596785.933,transport,11812,1426569,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,197,1878,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276596785.933,transport,11812,1426569,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,197,1878,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276596985.889,transport,11924,1454001,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,199,1902,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276596985.889,transport,11924,1454001,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,199,1902,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276597185.946,transport,12036,1483795,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,201,1929,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276597185.946,transport,12036,1483795,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,201,1929,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276597385.865,transport,12244,1514656,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,204,1956,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276597385.865,transport,12244,1514656,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,204,1956,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276597585.939,transport,12356,1544474,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,206,1983,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276597585.939,transport,12356,1544474,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,206,1983,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276597785.887,transport,12468,1576478,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,208,2011,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276597785.887,transport,12468,1576478,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,208,2011,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276597985.942,transport,12584,1608558,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,210,2040,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276597985.942,transport,12584,1608558,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,210,2040,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276598185.943,transport,12696,1640638,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,212,2069,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276598185.943,transport,12696,1640638,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,212,2069,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276598385.947,transport,12756,1672642,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,213,2097,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276598385.947,transport,12756,1672642,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,213,2097,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
T01,1776276598585.956,transport,12968,1704722,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,1CNT,controlling,connected,CFD7:54:92:DE:C0:6E:D6:1D:AE:12:A2:A6:9F:A0:0F:AE:67:DF:A7:A9:46:E8:72:40:5B:11:9C:F3:62:82:A6:DF,216,2126,CF6F:78:A7:3A:7C:47:93:F9:DF:06:A0:2F:40:4B:60:44:91:2F:1F:7F:44:1A:C6:63:C4:8B:50:C0:17:D4:D7:6F,1,CPqX3ImBLl_wcwti3kW,AEAD_AES_256_GCM,FEFD
