id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776269302949.728,transport,9984,1058469,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,167,1442,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269303149.77,transport,10092,1082709,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,169,1466,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269303149.77,transport,10092,1082709,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,169,1466,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269303349.704,transport,10200,1109839,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,171,1492,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269303349.704,transport,10200,1109839,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,171,1492,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269303549.804,transport,10312,1131006,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,173,1516,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269303549.804,transport,10312,1131006,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,173,1516,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269303749.819,transport,10428,1159713,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,175,1545,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269303749.819,transport,10428,1159713,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,175,1545,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269303949.802,transport,10540,1181030,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,177,1568,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269303949.802,transport,10540,1181030,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,177,1568,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269304149.773,transport,10656,1207700,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,179,1597,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269304149.773,transport,10656,1207700,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,179,1597,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269304349.742,transport,10860,1232774,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,182,1622,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269304349.742,transport,10860,1232774,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,182,1622,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269304549.813,transport,10972,1261457,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,184,1652,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269304549.813,transport,10972,1261457,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,184,1652,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269304749.672,transport,11088,1288100,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,186,1681,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269304749.672,transport,11088,1288100,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,186,1681,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269304949.756,transport,11208,1313382,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,188,1707,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269304949.756,transport,11208,1313382,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,188,1707,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269305149.79,transport,11320,1340889,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,190,1734,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269305149.79,transport,11320,1340889,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,190,1734,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269305349.633,transport,11436,1372713,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,192,1765,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269305349.633,transport,11436,1372713,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,192,1765,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269305549.64,transport,11548,1401020,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,194,1795,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269305549.64,transport,11548,1401020,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,194,1795,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269305749.6,transport,11760,1430605,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,197,1823,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269305749.6,transport,11760,1430605,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,197,1823,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269305949.784,transport,11876,1465556,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,199,1854,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269305949.784,transport,11876,1465556,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,199,1854,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269306149.796,transport,11980,1486175,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,201,1872,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269306149.796,transport,11980,1486175,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,201,1872,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269306349.769,transport,12096,1516575,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,203,1897,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269306349.769,transport,12096,1516575,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,203,1897,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269306549.714,transport,12208,1547051,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,205,1923,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269306549.714,transport,12208,1547051,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,205,1923,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269306749.821,transport,12320,1578743,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,207,1950,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269306749.821,transport,12320,1578743,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,207,1950,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269306949.909,transport,12432,1610359,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,209,1976,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269306949.909,transport,12432,1610359,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,209,1976,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269307149.705,transport,12544,1642051,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,211,2003,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269307149.705,transport,12544,1642051,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,211,2003,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269307349.849,transport,12752,1674983,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,214,2031,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269307349.849,transport,12752,1674983,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,214,2031,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
T01,1776269307549.794,transport,12864,1707891,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,aGgI,controlling,connected,CF7D:18:3C:B7:01:B0:A7:08:82:7E:5E:15:D3:AB:87:10:A3:CD:BB:FA:FB:92:E2:24:E0:32:48:FB:25:A3:9C:E2,216,2059,CF20:93:45:DC:CD:A3:2C:37:9A:E4:63:E6:B0:B8:B2:BA:C0:87:EC:C3:10:3D:BA:5D:47:3E:F8:D5:5B:57:EA:76,1,CP05P/9Bzd_YLeEEBFp,AEAD_AES_256_GCM,FEFD
