id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776276728130.155,transport,4382,631883,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,58,579,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276728130.155,transport,4382,631883,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,58,579,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276728330.201,transport,4382,631883,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,58,579,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276728330.201,transport,4382,631883,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,58,579,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276728530.201,transport,4382,631883,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,58,579,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276728530.201,transport,4382,631883,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,58,579,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276728730.147,transport,4382,631959,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,58,580,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276728730.147,transport,4382,631959,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,58,580,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276728930.138,transport,4382,631959,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,58,580,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276728930.138,transport,4382,631959,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,58,580,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276729130.219,transport,4478,631959,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,59,580,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276729130.219,transport,4478,631959,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,59,580,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276729330.24,transport,4478,631959,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,59,580,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276729330.24,transport,4478,631959,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,59,580,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276729530.201,transport,4478,632059,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,59,581,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276729530.201,transport,4478,632059,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,59,581,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276729730.195,transport,4478,632059,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,59,581,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276729730.195,transport,4478,632059,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,59,581,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276729930.221,transport,4478,632059,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,59,581,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276729930.221,transport,4478,632059,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,59,581,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276730130.155,transport,4574,632059,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,60,581,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276730130.155,transport,4574,632059,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,60,581,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276730330.209,transport,4574,632059,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,60,581,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276730330.209,transport,4574,632059,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,60,581,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276730530.197,transport,4574,632059,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,60,581,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276730530.197,transport,4574,632059,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,60,581,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276730730.203,transport,4574,632159,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,60,582,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276730730.203,transport,4574,632159,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,60,582,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276730930.205,transport,4574,632159,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,60,582,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276730930.205,transport,4574,632159,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,60,582,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276731130.146,transport,4574,632159,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,60,582,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276731130.146,transport,4574,632159,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,60,582,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276731330.159,transport,4574,632159,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,60,582,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276731330.159,transport,4574,632159,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,60,582,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276731530.201,transport,4670,632159,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,61,582,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276731530.201,transport,4670,632159,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,61,582,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276731730.206,transport,4670,632259,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,61,583,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276731730.206,transport,4670,632259,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,61,583,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276731930.212,transport,4670,632259,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,61,583,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276731930.212,transport,4670,632259,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,61,583,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276732130.165,transport,4670,632259,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,61,583,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276732130.165,transport,4670,632259,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,61,583,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276732330.222,transport,4670,632259,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,61,583,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276732330.222,transport,4670,632259,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,61,583,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276732530.202,transport,4670,632259,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,61,583,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
T01,1776276732530.202,transport,4670,632259,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,a9zm,controlling,connected,CF99:FB:38:86:B0:33:DF:8E:AF:DC:7A:B0:E9:67:08:EA:38:20:5A:76:FC:67:2A:57:E9:5F:6D:C6:B8:75:8F:3F,61,583,CF5A:3B:64:7D:48:E4:E5:46:F3:18:31:92:2E:BC:C9:E2:5D:66:EE:6D:A1:E4:EE:CE:D2:BF:5A:2B:BD:E0:DF:68,1,CPmdK+T2nG_BLQun1xV,AEAD_AES_256_GCM,FEFD
