id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776276790012.978,transport,7314,603532,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,121,973,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276790212.959,transport,7418,621380,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,123,991,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276790212.959,transport,7418,621380,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,123,991,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276790413.05,transport,7526,640757,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,125,1012,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276790413.05,transport,7526,640757,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,125,1012,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276790612.999,transport,7630,655811,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,127,1029,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276790612.999,transport,7630,655811,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,127,1029,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276790813.099,transport,7738,672946,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,129,1047,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276790813.099,transport,7738,672946,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,129,1047,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276791012.864,transport,7970,691188,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,133,1066,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276791012.864,transport,7970,691188,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,133,1066,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276791212.918,transport,8074,707320,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,135,1085,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276791212.918,transport,8074,707320,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,135,1085,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276791413.035,transport,8178,726308,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,137,1105,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276791413.035,transport,8178,726308,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,137,1105,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276791613.017,transport,8286,747055,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,139,1126,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276791613.017,transport,8286,747055,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,139,1126,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276791812.876,transport,8390,767210,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,141,1146,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276791812.876,transport,8390,767210,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,141,1146,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276792013.194,transport,8594,783176,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,144,1164,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276792013.194,transport,8594,783176,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,144,1164,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276792212.964,transport,8698,801422,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,146,1183,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276792212.964,transport,8698,801422,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,146,1183,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276792413.072,transport,8802,821707,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,148,1203,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276792413.072,transport,8802,821707,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,148,1203,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276792612.978,transport,8910,842031,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,150,1223,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276792612.978,transport,8910,842031,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,150,1223,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276792813.041,transport,9018,862103,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,152,1244,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276792813.041,transport,9018,862103,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,152,1244,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276793012.976,transport,9130,883378,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,154,1267,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276793012.976,transport,9130,883378,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,154,1267,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276793212.949,transport,9238,904551,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,156,1289,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276793212.949,transport,9238,904551,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,156,1289,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276793412.847,transport,9446,925586,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,159,1311,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276793412.847,transport,9446,925586,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,159,1311,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276793612.943,transport,9558,947723,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,161,1335,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276793612.943,transport,9558,947723,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,161,1335,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276793812.897,transport,9666,973918,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,163,1362,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276793812.897,transport,9666,973918,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,163,1362,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276794012.908,transport,9782,994430,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,165,1386,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276794012.908,transport,9782,994430,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,165,1386,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276794212.979,transport,9922,1017917,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,168,1408,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276794212.979,transport,9922,1017917,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,168,1408,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276794412.935,transport,10030,1037318,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,170,1429,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276794412.935,transport,10030,1037318,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,170,1429,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
T01,1776276794612.972,transport,10238,1059482,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,YgkQ,controlling,connected,CFBF:8B:16:BE:4E:F2:73:7C:95:52:5C:F9:D4:0F:7C:9C:98:AA:C9:5A:6E:F7:E9:96:26:09:6D:5A:6D:DC:5E:67,173,1452,CF08:2A:45:96:F1:95:5C:98:93:1E:D7:35:1F:61:3B:5F:EA:D2:37:E9:64:60:E9:5E:BE:48:55:50:F7:7C:3E:80,1,CPCyR7Tl2Q_zNC+0kMo,AEAD_AES_256_GCM,FEFD
